order_id,order_date,customer_name,category,sub_category,sales,profit,quantity,region
2000,2026-01-01,Customer_4,Furniture,Tables,294.7,77.19897476953622,7,South
2001,2026-01-02,Customer_6,Office Supplies,Paper,237.5562128945934,46.455159834355456,8,East
2002,2026-01-03,Customer_11,Technology,Accessories,308.2919684290623,42.89422749038483,1,West
2003,2026-01-04,Customer_16,Technology,Copiers,387.0726870767223,90.62113466262583,3,West
2004,2026-01-05,Customer_3,Office Supplies,Paper,228.92619627489972,55.33732393101694,3,West
2005,2026-01-06,Customer_8,Office Supplies,Art,228.9276738745737,48.03002218309674,7,East
2006,2026-01-07,Customer_18,Furniture,Chairs,392.1291533956653,95.42649161890792,7,Central
2007,2026-01-08,Customer_3,Office Supplies,Binders,319.0691256237618,63.49708374186745,7,West
2008,2026-01-09,Customer_17,Furniture,Chairs,1400.0,-420.0,2,South
2009,2026-01-10,Customer_5,Technology,Accessories,298.8304039227368,56.301609304268204,5,South
2010,2026-01-11,Customer_9,Office Supplies,Paper,208.2924076468784,25.842226695194807,3,East
2011,2026-01-12,Customer_1,Office Supplies,Paper,208.08432217867687,28.56220097420794,8,South
2012,2026-01-13,Customer_4,Office Supplies,Art,271.77660444094306,33.97986731151869,6,South
2013,2026-01-14,Customer_3,Furniture,Bookcases,77.80477798079818,17.259096678183283,9,South
2014,2026-01-15,Customer_14,Technology,Accessories,94.75739507382704,16.136896031686444,2,South
2015,2026-01-16,Customer_16,Furniture,Tables,199.39412236831245,40.15225574452261,9,Central
2016,2026-01-17,Customer_16,Technology,Phones,158.85,42.12743627010276,4,West
2017,2026-01-18,Customer_1,Office Supplies,Paper,278.28225993357466,44.49364797785736,3,East
2018,2026-01-19,Customer_14,Furniture,Bookcases,168.277833203091,31.242675835888782,6,West
2019,2026-01-20,Customer_8,Furniture,Chairs,122.89266687982376,29.603391126321643,2,Central
2020,2026-01-21,Customer_15,Technology,Accessories,381.9083892029399,59.8097969180317,1,East
2021,2026-01-22,Customer_19,Technology,Phones,229.6801329562118,30.39053690265491,4,South
2022,2026-01-23,Customer_17,Office Supplies,Art,1150.0,450.0,5,South
2023,2026-01-24,Customer_9,Furniture,Bookcases,121.77266324078887,17.753894872099206,5,South
2024,2026-01-25,Customer_3,Technology,Phones,201.01,54.020569358907366,1,West
2025,2026-01-26,Customer_1,Office Supplies,Art,259.98303307388795,64.81357794774316,3,East
2026,2026-01-27,Customer_3,Furniture,Chairs,146.41057803199274,32.4071909827714,8,West
2027,2026-01-28,Customer_15,Furniture,Tables,283.8128216511105,73.63060884756017,6,South
2028,2026-01-29,Customer_10,Office Supplies,Binders,195.94251790730755,48.708866999982156,2,Central
2029,2026-01-30,Customer_1,Furniture,Chairs,223.7475625186051,33.528842848585114,9,South
2030,2026-01-31,Customer_7,Office Supplies,Binders,195.84640489935427,51.47028395029536,7,South
2031,2026-02-01,Customer_13,Furniture,Bookcases,416.7050366058044,85.96406497837938,7,West
2032,2026-02-02,Customer_1,Technology,Phones,248.79,61.994902081584605,8,South
